SOURCETYPE,DISIPLINE,MASTER_REF,UNIT,AREA,ISO,ITR,IDENT_CODE,GROUP,PART,TAG_NUMBER,SIZE1,SIZE2,SIZE3,SIZE4,SHORT_DESC,DESCRIPTION,QTY,UNIT,
BULK-REQ,P,SITE,ALL,KB064-L21300,KB064-L21300,TAG WO MS,,PJ,EL,RECP000N8000-400-350,400,350,,130,RECP000N8000,REDUCER CONC. PE ASTM D2996,8,EA,
BULK-REQ,P,SITE,ALL,KB064-L21300,KB064-L21300,TAG WO MS,,PJ,EL,REEJ000N1000-80-50,80,50,,130,REEJ000N1000,REDUCER ECCENTRIC SOCKET JOINT ASTM D2996 RTRP-11FW,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L21300,KB064-L21300,TAG WO MS,,PJ,EL,REEJ000N1000-100-50,100,50,,130,REEJ000N1000,REDUCER ECCENTRIC SOCKET JOINT ASTM D2996 RTRP-11FW,3,EA,
BULK-REQ,P,SITE,ALL,KB064-L21300,KB064-L21300,TAG WO MS,,PJ,EL,REEJ000N1000-100-80,100,80,,130,REEJ000N1000,REDUCER ECCENTRIC SOCKET JOINT ASTM D2996 RTRP-11FW,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L21300,KB064-L21300,TAG WO MS,,PJ,EL,REEJ000N1000-150-80,150,80,,130,REEJ000N1000,REDUCER ECCENTRIC SOCKET JOINT ASTM D2996 RTRP-11FW,2,EA,
BULK-REQ,P,SITE,ALL,KB064-L21300,KB064-L21300,TAG WO MS,,PJ,EL,REEJ000N1000-150-100,150,100,,130,REEJ000N1000,REDUCER ECCENTRIC SOCKET JOINT ASTM D2996 RTRP-11FW,7,EA,
BULK-REQ,P,SITE,ALL,KB064-L21300,KB064-L21300,TAG WO MS,,PJ,EL,REEJ000N1000-200-150,200,150,,130,REEJ000N1000,REDUCER ECCENTRIC SOCKET JOINT ASTM D2996 RTRP-11FW,2,EA,
BULK-REQ,P,SITE,ALL,KB064-L21300,KB064-L21300,TAG WO MS,,PJ,EL,REEJ000N1000-250-150,250,150,,130,REEJ000N1000,REDUCER ECCENTRIC SOCKET JOINT ASTM D2996 RTRP-11FW,5,EA,
BULK-REQ,P,SITE,ALL,KB064-L21300,KB064-L21300,TAG WO MS,,PJ,EL,REEJ000N1000-250-200,250,200,,130,REEJ000N1000,REDUCER ECCENTRIC SOCKET JOINT ASTM D2996 RTRP-11FW,9,EA,
BULK-REQ,P,SITE,ALL,KB064-L21300,KB064-L21300,TAG WO MS,,PJ,EL,REEJ000N1000-300-250,300,250,,130,REEJ000N1000,REDUCER ECCENTRIC SOCKET JOINT ASTM D2996 RTRP-11FW,3,EA,
BULK-REQ,P,SITE,ALL,KB064-L21300,KB064-L21300,TAG WO MS,,PJ,EL,REEJ000N1000-350-250,350,250,,130,REEJ000N1000,REDUCER ECCENTRIC SOCKET JOINT ASTM D2996 RTRP-11FW,6,EA,
BULK-REQ,P,SITE,ALL,KB064-L21300,KB064-L21300,TAG WO MS,,PJ,EL,REEJ000N1000-350-300,350,300,,130,REEJ000N1000,REDUCER ECCENTRIC SOCKET JOINT ASTM D2996 RTRP-11FW,4,EA,
BULK-REQ,P,SITE,ALL,KB064-L21300,KB064-L21300,TAG WO MS,,PJ,EL,REEJ000N1000-400-300,400,300,,130,REEJ000N1000,REDUCER ECCENTRIC SOCKET JOINT ASTM D2996 RTRP-11FW,3,EA,
BULK-REQ,P,SITE,ALL,KB064-L21300,KB064-L21300,TAG WO MS,,PJ,EL,REEJ000N1000-400-350,400,350,,130,REEJ000N1000,REDUCER ECCENTRIC SOCKET JOINT ASTM D2996 RTRP-11FW,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L21300,KB064-L21300,TAG WO MS,,PJ,EL,REEJ000N1000-450-400,450,400,,130,REEJ000N1000,REDUCER ECCENTRIC SOCKET JOINT ASTM D2996 RTRP-11FW,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L21300,KB064-L21300,TAG WO MS,,PJ,EL,REEJ000N1000-600-400,600,400,,130,REEJ000N1000,REDUCER ECCENTRIC SOCKET JOINT ASTM D2996 RTRP-11FW,2,EA,
BULK-REQ,P,SITE,ALL,KB064-L21300,KB064-L21300,TAG WO MS,,PJ,EL,REEJ000N1000-600-450,600,450,,130,REEJ000N1000,REDUCER ECCENTRIC SOCKET JOINT ASTM D2996 RTRP-11FW,4,EA,
BULK-REQ,P,SITE,ALL,KB064-L21300,KB064-L21300,TAG WO MS,,PJ,EL,REEP000N8000-80-50,80,50,,130,REEP000N8000,REDUCER ECC. PE ASTM D2996,2,EA,
BULK-REQ,P,SITE,ALL,KB064-L21300,KB064-L21300,TAG WO MS,,PJ,EL,REEP000N8000-150-100,150,100,,130,REEP000N8000,REDUCER ECC. PE ASTM D2996,2,EA,
BULK-REQ,P,SITE,ALL,KB064-L21300,KB064-L21300,TAG WO MS,,PJ,EL,REEP000N8000-200-100,200,100,,130,REEP000N8000,REDUCER ECC. PE ASTM D2996,4,EA,
BULK-REQ,P,SITE,ALL,KB064-L21300,KB064-L21300,TAG WO MS,,PJ,EL,REEP000N8000-250-150,250,150,,130,REEP000N8000,REDUCER ECC. PE ASTM D2996,6,EA,
BULK-REQ,P,SITE,ALL,KB064-L21300,KB064-L21300,TAG WO MS,,PJ,EL,REEP000N8000-250-200,250,200,,130,REEP000N8000,REDUCER ECC. PE ASTM D2996,8,EA,
BULK-REQ,P,SITE,ALL,KB064-L21300,KB064-L21300,TAG WO MS,,PJ,EL,REEP000N8000-300-200,300,200,,130,REEP000N8000,REDUCER ECC. PE ASTM D2996,2,EA,
BULK-REQ,P,SITE,ALL,KB064-L21300,KB064-L21300,TAG WO MS,,PJ,EL,REEP000N8000-350-250,350,250,,130,REEP000N8000,REDUCER ECC. PE ASTM D2996,6,EA,
BULK-REQ,P,SITE,ALL,KB064-L21300,KB064-L21300,TAG WO MS,,PJ,EL,REEP000N8000-350-300,350,300,,130,REEP000N8000,REDUCER ECC. PE ASTM D2996,2,EA,
BULK-REQ,P,SITE,ALL,KB064-L21300,KB064-L21300,TAG WO MS,,PJ,EL,REEP000N8000-400-300,400,300,,130,REEP000N8000,REDUCER ECC. PE ASTM D2996,3,EA,
BULK-REQ,P,SITE,ALL,KB064-L21300,KB064-L21300,TAG WO MS,,PJ,EL,REEP000N8000-400-350,400,350,,130,REEP000N8000,REDUCER ECC. PE ASTM D2996,9,EA,
BULK-REQ,P,SITE,ALL,KB064-L21300,KB064-L21300,TAG WO MS,,PJ,EL,REEP000N8000-500-400,500,400,,130,REEP000N8000,REDUCER ECC. PE ASTM D2996,4,EA,
BULK-REQ,P,SITE,ALL,KB064-L21300,KB064-L21300,TAG WO MS,,PJ,EL,TEEJ000N1000-50,50,,,130,TEEJ000N1000,TEE EQUAL SOCKET JOINT ASTM D2996 RTRP-11FW,2,EA,
BULK-REQ,P,SITE,ALL,KB064-L21300,KB064-L21300,TAG WO MS,,PJ,EL,TEEJ000N1000-80,80,,,130,TEEJ000N1000,TEE EQUAL SOCKET JOINT ASTM D2996 RTRP-11FW,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L21300,KB064-L21300,TAG WO MS,,PJ,EL,TEEJ000N1000-150,150,,,130,TEEJ000N1000,TEE EQUAL SOCKET JOINT ASTM D2996 RTRP-11FW,5,EA,
BULK-REQ,P,SITE,ALL,KB064-L21300,KB064-L21300,TAG WO MS,,PJ,EL,TEEJ000N1000-200,200,,,130,TEEJ000N1000,TEE EQUAL SOCKET JOINT ASTM D2996 RTRP-11FW,5,EA,
BULK-REQ,P,SITE,ALL,KB064-L21300,KB064-L21300,TAG WO MS,,PJ,EL,TEEJ000N1000-250,250,,,130,TEEJ000N1000,TEE EQUAL SOCKET JOINT ASTM D2996 RTRP-11FW,10,EA,
BULK-REQ,P,SITE,ALL,KB064-L21300,KB064-L21300,TAG WO MS,,PJ,EL,TEEJ000N1000-300,300,,,130,TEEJ000N1000,TEE EQUAL SOCKET JOINT ASTM D2996 RTRP-11FW,2,EA,
BULK-REQ,P,SITE,ALL,KB064-L21300,KB064-L21300,TAG WO MS,,PJ,EL,TEEJ000N1000-350,350,,,130,TEEJ000N1000,TEE EQUAL SOCKET JOINT ASTM D2996 RTRP-11FW,4,EA,
BULK-REQ,P,SITE,ALL,KB064-L21300,KB064-L21300,TAG WO MS,,PJ,EL,TEEJ000N1000-400,400,,,130,TEEJ000N1000,TEE EQUAL SOCKET JOINT ASTM D2996 RTRP-11FW,11,EA,
BULK-REQ,P,SITE,ALL,KB064-L21300,KB064-L21300,TAG WO MS,,PJ,EL,TEEJ000N1000-600,600,,,130,TEEJ000N1000,TEE EQUAL SOCKET JOINT ASTM D2996 RTRP-11FW,8,EA,
BULK-REQ,P,SITE,ALL,KB064-L21300,KB064-L21300,TAG WO MS,,PJ,EL,TEEP000N8000-80,80,,,130,TEEP000N8000,TEE EQUAL PLAIN END ASTM D2996,3,EA,
BULK-REQ,P,SITE,ALL,KB064-L21300,KB064-L21300,TAG WO MS,,PJ,EL,TEEP000N8000-150,150,,,130,TEEP000N8000,TEE EQUAL PLAIN END ASTM D2996,2,EA,
BULK-REQ,P,SITE,ALL,KB064-L21300,KB064-L21300,TAG WO MS,,PJ,EL,TEEP000N8000-200,200,,,130,TEEP000N8000,TEE EQUAL PLAIN END ASTM D2996,10,EA,
BULK-REQ,P,SITE,ALL,KB064-L21300,KB064-L21300,TAG WO MS,,PJ,EL,TEEP000N8000-250,250,,,130,TEEP000N8000,TEE EQUAL PLAIN END ASTM D2996,8,EA,
BULK-REQ,P,SITE,ALL,KB064-L21300,KB064-L21300,TAG WO MS,,PJ,EL,TEEP000N8000-350,350,,,130,TEEP000N8000,TEE EQUAL PLAIN END ASTM D2996,13,EA,
BULK-REQ,P,SITE,ALL,KB064-L21300,KB064-L21300,TAG WO MS,,PJ,EL,TEEP000N8000-400,400,,,130,TEEP000N8000,TEE EQUAL PLAIN END ASTM D2996,11,EA,
BULK-REQ,P,SITE,ALL,KB064-L21300,KB064-L21300,TAG WO MS,,PJ,EL,TEEP000N8000-500,500,,,130,TEEP000N8000,TEE EQUAL PLAIN END ASTM D2996,24,EA,
BULK-REQ,P,SITE,ALL,KB064-L21300,KB064-L21300,TAG WO MS,,PJ,EL,TERJ000N1000-50-25,50,25,,130,TERJ000N1000,TEE REDUCING SOCKET JOINT ASTM D2996 RTRP-11FW,20,EA,
BULK-REQ,P,SITE,ALL,KB064-L21300,KB064-L21300,TAG WO MS,,PJ,EL,TERJ000N1000-150-50,150,50,,130,TERJ000N1000,TEE REDUCING SOCKET JOINT ASTM D2996 RTRP-11FW,12,EA,
BULK-REQ,P,SITE,ALL,KB064-L21300,KB064-L21300,TAG WO MS,,PJ,EL,TERJ000N1000-250-100,250,100,,130,TERJ000N1000,TEE REDUCING SOCKET JOINT ASTM D2996 RTRP-11FW,2,EA,
BULK-REQ,P,SITE,ALL,KB064-L21300,KB064-L21300,TAG WO MS,,PJ,EL,TERJ000N1000-250-150,250,150,,130,TERJ000N1000,TEE REDUCING SOCKET JOINT ASTM D2996 RTRP-11FW,6,EA,
BULK-REQ,P,SITE,ALL,KB064-L21300,KB064-L21300,TAG WO MS,,PJ,EL,TERJ000N1000-250-200,250,200,,130,TERJ000N1000,TEE REDUCING SOCKET JOINT ASTM D2996 RTRP-11FW,4,EA,
BULK-REQ,P,SITE,ALL,KB064-L21300,KB064-L21300,TAG WO MS,,PJ,EL,TERJ000N1000-300-150,300,150,,130,TERJ000N1000,TEE REDUCING SOCKET JOINT ASTM D2996 RTRP-11FW,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L21300,KB064-L21300,TAG WO MS,,PJ,EL,TERJ000N1000-300-250,300,250,,130,TERJ000N1000,TEE REDUCING SOCKET JOINT ASTM D2996 RTRP-11FW,3,EA,
BULK-REQ,P,SITE,ALL,KB064-L21300,KB064-L21300,TAG WO MS,,PJ,EL,TERJ000N1000-400-150,400,150,,130,TERJ000N1000,TEE REDUCING SOCKET JOINT ASTM D2996 RTRP-11FW,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L21300,KB064-L21300,TAG WO MS,,PJ,EL,TERJ000N1000-600-350,600,350,,130,TERJ000N1000,TEE REDUCING SOCKET JOINT ASTM D2996 RTRP-11FW,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L21300,KB064-L21300,TAG WO MS,,PJ,EL,TERP000N8000-80-50,80,50,,130,TERP000N8000,TEE REDUCING PLAIN END ASTM D2996,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L21300,KB064-L21300,TAG WO MS,,PJ,EL,TERP000N8000-150-80,150,80,,130,TERP000N8000,TEE REDUCING PLAIN END ASTM D2996,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L21300,KB064-L21300,TAG WO MS,,PJ,EL,TERP000N8000-250-150,250,150,,130,TERP000N8000,TEE REDUCING PLAIN END ASTM D2996,2,EA,
BULK-REQ,P,SITE,ALL,KB064-L21300,KB064-L21300,TAG WO MS,,PJ,EL,TERP000N8000-250-200,250,200,,130,TERP000N8000,TEE REDUCING PLAIN END ASTM D2996,18,EA,
BULK-REQ,P,SITE,ALL,KB064-L21300,KB064-L21300,TAG WO MS,,PJ,EL,TERP000N8000-350-200,350,200,,130,TERP000N8000,TEE REDUCING PLAIN END ASTM D2996,3,EA,
BULK-REQ,P,SITE,ALL,KB064-L21300,KB064-L21300,TAG WO MS,,PJ,EL,TERP000N8000-350-250,350,250,,130,TERP000N8000,TEE REDUCING PLAIN END ASTM D2996,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L21300,KB064-L21300,TAG WO MS,,PJ,EL,TERP000N8000-400-150,400,150,,130,TERP000N8000,TEE REDUCING PLAIN END ASTM D2996,20,EA,
BULK-REQ,P,SITE,ALL,KB064-L21300,KB064-L21300,TAG WO MS,,PJ,EL,TERP000N8000-400-350,400,350,,130,TERP000N8000,TEE REDUCING PLAIN END ASTM D2996,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L21300,KB064-L21300,TAG WO MS,,PB,BB,SPBL07CN5000-100,100,,,130,SPBL07CN5000,SPECTACLE BLIND AWWA; CLASS D FF ASTM D5421,6,EA,
BULK-REQ,P,SITE,ALL,KB064-L21300,KB064-L21300,TAG WO MS,,PB,BB,SPBL07CN5000-200,200,,,130,SPBL07CN5000,SPECTACLE BLIND AWWA; CLASS D FF ASTM D5421,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L21300,KB064-L21300,TAG WO MS,,PB,BB,SPBL07CN5000-250,250,,,130,SPBL07CN5000,SPECTACLE BLIND AWWA; CLASS D FF ASTM D5421,2,EA,
BULK-REQ,P,SITE,ALL,KB064-L21400,KB064-L21400,TAG WO MS,,PJ,EL,CAPP000N2000-1050,1050,,,140,CAPP000N2000,CAP PLAIN END ASTM D2310 RTRP-11FW,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L21400,KB064-L21400,TAG WO MS,,PJ,EL,CAPP000N2000-1300,1300,,,140,CAPP000N2000,CAP PLAIN END ASTM D2310 RTRP-11FW,5,EA,
BULK-REQ,P,SITE,ALL,KB064-L21400,KB064-L21400,TAG WO MS,,PJ,EL,CAPP000N2000-2000,2000,,,140,CAPP000N2000,CAP PLAIN END ASTM D2310 RTRP-11FW,3,EA,
BULK-REQ,P,SITE,ALL,KB064-L21400,KB064-L21400,TAG WO MS,,PJ,EL,E45J000N1000-600,600,,,140,E45J000N1000,ELBOW 45� 1.5D SOCKET JOINT ASTM D2996 RTRP-11FW,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L21400,KB064-L21400,TAG WO MS,,PJ,EL,E45P000N2000-800,800,,,140,E45P000N2000,ELBOW 45� 1.5D PLAIN END ASTM D2310 RTRP-11FW,2,EA,
BULK-REQ,P,SITE,ALL,KB064-L21400,KB064-L21400,TAG WO MS,,PJ,EL,E90J000N1000-500,500,,,140,E90J000N1000,ELBOW 90� 1.5D SOCKET JOINT ASTM D2996 RTRP-11FW,6,EA,
BULK-REQ,P,SITE,ALL,KB064-L21400,KB064-L21400,TAG WO MS,,PJ,EL,E90J000N1000-600,600,,,140,E90J000N1000,ELBOW 90� 1.5D SOCKET JOINT ASTM D2996 RTRP-11FW,5,EA,
BULK-REQ,P,SITE,ALL,KB064-L21400,KB064-L21400,TAG WO MS,,PJ,EL,E90P000N2000-650,650,,,140,E90P000N2000,ELBOW 90� 1.5D PLAIN END ASTM D2310 RTRP-11FW,11,EA,
BULK-REQ,P,SITE,ALL,KB064-L21400,KB064-L21400,TAG WO MS,,PJ,EL,E90P000N2000-700,700,,,140,E90P000N2000,ELBOW 90� 1.5D PLAIN END ASTM D2310 RTRP-11FW,10,EA,
BULK-REQ,P,SITE,ALL,KB064-L21400,KB064-L21400,TAG WO MS,,PJ,EL,E90P000N2000-800,800,,,140,E90P000N2000,ELBOW 90� 1.5D PLAIN END ASTM D2310 RTRP-11FW,13,EA,
BULK-REQ,P,SITE,ALL,KB064-L21400,KB064-L21400,TAG WO MS,,PJ,EL,E90P000N2000-1300,1300,,,140,E90P000N2000,ELBOW 90� 1.5D PLAIN END ASTM D2310 RTRP-11FW,31,EA,
BULK-REQ,P,SITE,ALL,KB064-L21400,KB064-L21400,TAG WO MS,,PJ,EL,E90P000N2000-2000,2000,,,140,E90P000N2000,ELBOW 90� 1.5D PLAIN END ASTM D2310 RTRP-11FW,2,EA,
BULK-REQ,P,SITE,ALL,KB064-L21400,KB064-L21400,TAG WO MS,,PF,FP,FLAP0ACN5000-650,650,,,140,FLAP0ACN5000,FLANGE PLAIN END CL. 150 FF ASTM D5421,5,EA,
BULK-REQ,P,SITE,ALL,KB064-L21400,KB064-L21400,TAG WO MS,,PF,FP,FLAP0ACN5000-700,700,,,140,FLAP0ACN5000,FLANGE PLAIN END CL. 150 FF ASTM D5421,32,EA,
BULK-REQ,P,SITE,ALL,KB064-L21400,KB064-L21400,TAG WO MS,,PF,FP,FLAP0ACN5000-800,800,,,140,FLAP0ACN5000,FLANGE PLAIN END CL. 150 FF ASTM D5421,5,EA,
BULK-REQ,P,SITE,ALL,KB064-L21400,KB064-L21400,TAG WO MS,,PF,FP,FLAP0ACN5000-1050,1050,,,140,FLAP0ACN5000,FLANGE PLAIN END CL. 150 FF ASTM D5421,4,EA,
BULK-REQ,P,SITE,ALL,KB064-L21400,KB064-L21400,TAG WO MS,,PF,FP,FLAP0ACN5000-1300,1300,,,140,FLAP0ACN5000,FLANGE PLAIN END CL. 150 FF ASTM D5421,27,EA,
BULK-REQ,P,SITE,ALL,KB064-L21400,KB064-L21400,TAG WO MS,,PF,FP,FLSJ0ACN4000-25,25,,,140,FLSJ0ACN4000,FLANGE SOCKET JOINT CL. 150 FF ASTM D4024 RTR-112J,2,EA,
BULK-REQ,P,SITE,ALL,KB064-L21400,KB064-L21400,TAG WO MS,,PF,FP,FLSJ0ACN4000-50,50,,,140,FLSJ0ACN4000,FLANGE SOCKET JOINT CL. 150 FF ASTM D4024 RTR-112J,5,EA,
BULK-REQ,P,SITE,ALL,KB064-L21400,KB064-L21400,TAG WO MS,,PF,FP,FLSJ0ACN4000-500,500,,,140,FLSJ0ACN4000,FLANGE SOCKET JOINT CL. 150 FF ASTM D4024 RTR-112J,2,EA,
BULK-REQ,P,SITE,ALL,KB064-L21400,KB064-L21400,TAG WO MS,,PP,PS,PIBS000N1000-25,25,,,140,PIBS000N1000,PIPE BELL AND SPIGOT ASTM D2996 RTRP-11FW,1,M,
BULK-REQ,P,SITE,ALL,KB064-L21400,KB064-L21400,TAG WO MS,,PP,PS,PIBS000N1000-50,50,,,140,PIBS000N1000,PIPE BELL AND SPIGOT ASTM D2996 RTRP-11FW,4,M,
BULK-REQ,P,SITE,ALL,KB064-L21400,KB064-L21400,TAG WO MS,,PP,PS,PIBS000N1000-500,500,,,140,PIBS000N1000,PIPE BELL AND SPIGOT ASTM D2996 RTRP-11FW,409,M,
BULK-REQ,P,SITE,ALL,KB064-L21400,KB064-L21400,TAG WO MS,,PP,PS,PIBS000N1000-600,600,,,140,PIBS000N1000,PIPE BELL AND SPIGOT ASTM D2996 RTRP-11FW,242,M,
BULK-REQ,P,SITE,ALL,KB064-L21400,KB064-L21400,TAG WO MS,,PP,PS,PIPP000N2000-650,650,,,140,PIPP000N2000,PIPE PLAIN END ASTM D2310 RTRP-11FW,1000,M,
BULK-REQ,P,SITE,ALL,KB064-L21400,KB064-L21400,TAG WO MS,,PP,PS,PIPP000N2000-700,700,,,140,PIPP000N2000,PIPE PLAIN END ASTM D2310 RTRP-11FW,80,M,
BULK-REQ,P,SITE,ALL,KB064-L21400,KB064-L21400,TAG WO MS,,PP,PS,PIPP000N2000-800,800,,,140,PIPP000N2000,PIPE PLAIN END ASTM D2310 RTRP-11FW,1368,M,
BULK-REQ,P,SITE,ALL,KB064-L21400,KB064-L21400,TAG WO MS,,PP,PS,PIPP000N2000-1050,1050,,,140,PIPP000N2000,PIPE PLAIN END ASTM D2310 RTRP-11FW,102,M,
BULK-REQ,P,SITE,ALL,KB064-L21400,KB064-L21400,TAG WO MS,,PP,PS,PIPP000N2000-1300,1300,,,140,PIPP000N2000,PIPE PLAIN END ASTM D2310 RTRP-11FW,6049,M,
BULK-REQ,P,SITE,ALL,KB064-L21400,KB064-L21400,TAG WO MS,,PP,PS,PIPP000N2000-2000,2000,,,140,PIPP000N2000,PIPE PLAIN END ASTM D2310 RTRP-11FW,70,M,
BULK-REQ,P,SITE,ALL,KB064-L21400,KB064-L21400,TAG WO MS,,PJ,EL,REEP000N2000-800-700,800,700,,140,REEP000N2000,REDUCER ECC. PE ASTM D2310 RTRP-11FW,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L21400,KB064-L21400,TAG WO MS,,PJ,EL,REEP000N2000-1050-750,1050,750,,140,REEP000N2000,REDUCER ECC. PE ASTM D2310 RTRP-11FW,2,EA,
BULK-REQ,P,SITE,ALL,KB064-L21400,KB064-L21400,TAG WO MS,,PJ,EL,REEP000N2000-1050-800,1050,800,,140,REEP000N2000,REDUCER ECC. PE ASTM D2310 RTRP-11FW,3,EA,
BULK-REQ,P,SITE,ALL,KB064-L21400,KB064-L21400,TAG WO MS,,PJ,EL,REEP000N2000-1200-1050,1200,1050,,140,REEP000N2000,REDUCER ECC. PE ASTM D2310 RTRP-11FW,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L21400,KB064-L21400,TAG WO MS,,PJ,EL,REEP000N2000-1300-1050,1300,1050,,140,REEP000N2000,REDUCER ECC. PE ASTM D2310 RTRP-11FW,2,EA,
BULK-REQ,P,SITE,ALL,KB064-L21400,KB064-L21400,TAG WO MS,,PJ,EL,REPS000N3000-750-500,750,500,,140,REPS000N3000,REDUCER ECCENTRIC PLAIN LARGE END / SOCKET JOINT SMALL END ASTM D2996 / D2310 RTRP-11FW,2,EA,
BULK-REQ,P,SITE,ALL,KB064-L21400,KB064-L21400,TAG WO MS,,PJ,EL,TEEP000N2000-1050,1050,,,140,TEEP000N2000,TEE EQUAL PLAIN END ASTM D2310 RTRP-11FW,2,EA,
BULK-REQ,P,SITE,ALL,KB064-L21400,KB064-L21400,TAG WO MS,,PJ,EL,TEEP000N2000-1300,1300,,,140,TEEP000N2000,TEE EQUAL PLAIN END ASTM D2310 RTRP-11FW,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L21400,KB064-L21400,TAG WO MS,,PJ,EL,TEEP000N2000-2000,2000,,,140,TEEP000N2000,TEE EQUAL PLAIN END ASTM D2310 RTRP-11FW,4,EA,
BULK-REQ,P,SITE,ALL,KB064-L21400,KB064-L21400,TAG WO MS,,PJ,EL,TERP000N2000-1050-700,1050,700,,140,TERP000N2000,TEE REDUCING PLAIN END ASTM D2310 RTRP-11FW,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L21400,KB064-L21400,TAG WO MS,,PJ,EL,TERP000N2000-1300-700,1300,700,,140,TERP000N2000,TEE REDUCING PLAIN END ASTM D2310 RTRP-11FW,11,EA,
BULK-REQ,P,SITE,ALL,KB064-L21400,KB064-L21400,TAG WO MS,,PJ,EL,TERP000N2000-2000-700,2000,700,,140,TERP000N2000,TEE REDUCING PLAIN END ASTM D2310 RTRP-11FW,5,EA,
BULK-REQ,P,SITE,ALL,KB064-L21400,KB064-L21400,TAG WO MS,,PJ,EL,TERP000N2000-2000-1050,2000,1050,,140,TERP000N2000,TEE REDUCING PLAIN END ASTM D2310 RTRP-11FW,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L21400,KB064-L21400,TAG WO MS,,PJ,EL,TERP000N2000-2000-1300,2000,1300,,140,TERP000N2000,TEE REDUCING PLAIN END ASTM D2310 RTRP-11FW,6,EA,
BULK-REQ,P,SITE,ALL,KB064-L21400,KB064-L21400,TAG WO MS,,PJ,EL,TRPS000N3000-1300-25,1300,25,,140,TRPS000N3000,TEE REDUCING PLAIN LARGE END / SOCKET JOINT SMALL END ASTM D2996 / D2310 RTRP-11FW,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L21400,KB064-L21400,TAG WO MS,,PJ,EL,TRPS000N3000-1300-50,1300,50,,140,TRPS000N3000,TEE REDUCING PLAIN LARGE END / SOCKET JOINT SMALL END ASTM D2996 / D2310 RTRP-11FW,2,EA,
BULK-REQ,P,SITE,ALL,KB064-L21400,KB064-L21400,TAG WO MS,,PJ,EL,TRPS000N3000-2000-25,2000,25,,140,TRPS000N3000,TEE REDUCING PLAIN LARGE END / SOCKET JOINT SMALL END ASTM D2996 / D2310 RTRP-11FW,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L21400,KB064-L21400,TAG WO MS,,PJ,EL,TRPS000N3000-2000-50,2000,50,,140,TRPS000N3000,TEE REDUCING PLAIN LARGE END / SOCKET JOINT SMALL END ASTM D2996 / D2310 RTRP-11FW,3,EA,
BULK-REQ,P,SITE,ALL,KB064-L21500,KB064-L21500,TAG WO MS,,PJ,EL,E45J000N1000-200,200,,,150,E45J000N1000,ELBOW 45� 1.5D SOCKET JOINT ASTM D2996 RTRP-11FW,5,EA,
BULK-REQ,P,SITE,ALL,KB064-L21500,KB064-L21500,TAG WO MS,,PJ,EL,E45J000N1000-250,250,,,150,E45J000N1000,ELBOW 45� 1.5D SOCKET JOINT ASTM D2996 RTRP-11FW,18,EA,
BULK-REQ,P,SITE,ALL,KB064-L21500,KB064-L21500,TAG WO MS,,PJ,EL,E45J000N1000-300,300,,,150,E45J000N1000,ELBOW 45� 1.5D SOCKET JOINT ASTM D2996 RTRP-11FW,2,EA,
BULK-REQ,P,SITE,ALL,KB064-L21500,KB064-L21500,TAG WO MS,,PJ,EL,E45J000N1000-350,350,,,150,E45J000N1000,ELBOW 45� 1.5D SOCKET JOINT ASTM D2996 RTRP-11FW,2,EA,
BULK-REQ,P,SITE,ALL,KB064-L21500,KB064-L21500,TAG WO MS,,PJ,EL,E90J000N1000-150,150,,,150,E90J000N1000,ELBOW 90� 1.5D SOCKET JOINT ASTM D2996 RTRP-11FW,3,EA,
BULK-REQ,P,SITE,ALL,KB064-L21500,KB064-L21500,TAG WO MS,,PJ,EL,E90J000N1000-200,200,,,150,E90J000N1000,ELBOW 90� 1.5D SOCKET JOINT ASTM D2996 RTRP-11FW,38,EA,
BULK-REQ,P,SITE,ALL,KB064-L21500,KB064-L21500,TAG WO MS,,PJ,EL,E90J000N1000-250,250,,,150,E90J000N1000,ELBOW 90� 1.5D SOCKET JOINT ASTM D2996 RTRP-11FW,241,EA,
BULK-REQ,P,SITE,ALL,KB064-L21500,KB064-L21500,TAG WO MS,,PJ,EL,E90J000N1000-300,300,,,150,E90J000N1000,ELBOW 90� 1.5D SOCKET JOINT ASTM D2996 RTRP-11FW,72,EA,
